Rank,University,Overall Score,ACADEMIC REPUTATION,EMPLOYER REPUTATION,FACULTY STUDENT,INTERNATIONAL FACULTY,INTERNATIONAL STUDENTS,CITATIONS PER FACULTY,Region
1,Massachusetts Institute of Technology (MIT),100,100,100,100,100,95.5,99.8,USA
2,Stanford University,98.6,100,100,100,99.8,70.5,99,USA
3,Harvard University,98.5,100,100,99.3,92.1,75.7,99.8,USA
4,California Institute of Technology (Caltech),97.2,98.7,81.2,100,96.8,90.3,100,USA
5,University of Oxford,96.8,100,100,100,99.6,98.8,83,UK
6,University of Cambridge,95.6,100,100,100,99.4,97.9,77.2,UK
7,ETH Zurich - Swiss Federal Institute of Technology,95.3,98.2,96.2,82.4,100,98.6,98.7,Switzerand
8,Imperial College London,93.3,98.7,99.9,99.9,100,100,67.8,UK
9,University of Chicago,93.2,99.6,90.7,97.4,74.2,82.5,83.6,USA
10,UCL,92.9,99.3,99.2,99.2,98.7,100,66.2,UK
11,National University of Singapore (NUS),92,99.8,99.1,91.8,100,80.7,72.8,Singapore
12,"Nanyang Technological University, Singapore (NTU)",91.3,90.3,92.6,95,100,83.5,87.5,Singapore
13,Princeton University,90.9,99.9,96.7,70.3,70.1,69.2,100,USA
14,Cornell University,90.5,98.7,90.5,70.4,93.3,77,95.9,USA
15,Yale University,89.6,99.9,99.7,100,86.3,61.2,60.2,USA
16,Columbia University,88.5,99.7,97.4,100,40.4,96.2,59.2,USA
17,Tsinghua University,87.2,97,99.4,91.5,60.6,29.2,77.4,China
18,The University of Edinburgh,86.9,97.3,94,85.5,97.4,98.8,57.2,UK
19,University of Pennsylvania,86.5,95.4,92.6,100,72.1,65.2,59.7,USA
20,University of Michigan-Ann Arbor,86.4,98.9,90.2,94.3,82.3,49.8,60.5,USA
21,Johns Hopkins University,85.9,89.7,56.9,100,79.9,81.6,80.2,USA
22,EPFL,85.8,72.8,78.2,94.5,100,100,98.9,Switzerand
23,The University of Tokyo,85.3,100,99.5,94.2,12.3,25.5,72.2,Japan
24,The Australian National University,84.4,97.1,82.6,47.9,100,99.5,87.8,Australia
25,The University of Hong Kong,84.3,96.7,83.7,88.1,100,99.4,47.1,China
26,Duke University,83.9,88.2,74.7,99.3,14.3,55,88.2,UK
27,"University of California, Berkeley (UCB)",83.2,100,99.8,28.9,99.5,46.1,99.9,USA
28,University of Toronto,83,98.7,94,74.8,96.4,92.9,47.6,Canada
29,The University of Manchester,82.9,94.6,98.5,76,93.2,98.8,51.2,China
30,Peking University,82.6,99,99.8,64,68.2,53.8,69.4,China
31,King's College London,82.5,87.7,83.2,85.1,98.6,99.7,59.9,UK
32,"University of California, Los Angeles (UCLA)",81.9,100,99.1,41.8,56.1,42,92.4,USA
33,McGill University,81.7,91.4,93.1,73,90.4,96.2,58.3,Canada
34,Northwestern University,81.5,85,73.1,99.8,72,54.8,68.4,USA
35,Kyoto University,81.2,98.6,93.2,95.7,17.4,18.2,56.6,Japan
36,Seoul National University,80.6,96.2,92.7,87.7,22.1,14,66.5,South Korea
37,The Hong Kong University of Science and Technology,80.5,83.6,73,61.8,100,87.9,89,China
38,The London School of Economics and Political Science (LSE),80.2,84.2,99.9,47,100,100,84.6,UK
39,The University of Melbourne,80.1,99,98.8,26.5,97.6,99.9,76.4,Australia
40,KAIST - Korea Advanced Institute of Science & Technology,78.7,83.2,78.3,79.5,26.4,9.8,98.5,South Korea
41,"University of California, San Diego (UCSD)",78.6,91.7,56.1,62.1,64.9,70.7,84.5,USA
42,The University of Sydney,78.3,97.2,97,24.9,100,99.8,72.7,Australia
43,New York University (NYU),77.7,95.6,91.3,97.3,28.4,90.9,23.7,USA
44,Fudan University,77.6,81.8,95.9,84.7,89.3,39.2,58.6,China
45,The University of New South Wales (UNSW Sydney),77,90.4,96.7,23.8,100,97.4,81.6,Australia
46,Carnegie Mellon University,76.6,78.5,79,45.7,78.3,100,95.4,USA
47,University of British Columbia,75.8,96.7,88.1,37.6,92.2,77.7,60.7,UK
48,The University of Queensland,75.7,87.3,79.9,29.9,100,97.6,83.4,UK
49,The Chinese University of Hong Kong (CUHK),75.6,86.1,62.7,75.9,100,91.2,49.5,China
50,Université PSL,75.1,80.3,99.3,99.9,67.7,84.2,26.6,France
51,University of Bristol,74.9,75.6,89.4,75.9,84.4,66.4,63.8,Netherlands
52,Delft University of Technology,73.3,69.3,83.9,48.5,98.6,86.7,90.2,Netherlands
53,University of Wisconsin-Madison,73.2,88.5,51.2,87.4,58.8,30.6,52.6,USA
54,The University of Warwick,72.9,73.8,96.1,62.4,98.4,99.3,56.1,UK
55,City University of Hong Kong,72.1,55.6,39.2,90.9,100,97.3,88.7,China
56,Brown University,72,62.5,52.7,81.2,88.1,58.3,89.8,USA
57,University of Amsterdam,71.1,79.2,51.8,58.5,80.1,40.3,81.6,Netherlands
58,Tokyo Institute of Technology (Tokyo Tech),71,74.6,80,90.4,31,27.1,59.8,Japan
59,Monash University,70.4,86.7,93.1,15.3,100,99,65.9,Australia
59,Shanghai Jiao Tong University,70.4,77.8,96.1,39.4,77.4,15.6,85,China
61,Technical University of Munich,70,78.1,98.3,88.8,59.5,63.9,23.9,Germany
62,Ludwig-Maximilians-Universität München,69.4,90,84.4,51.8,60.2,38.8,47.1,Germany
63,University of Texas at Austin,68.7,93.8,78.1,14.7,7.3,20.4,94.1,USA
64,Ruprecht-Karls-Universität Heidelberg,68,78.4,55.4,91.4,53.6,52.4,36.8,Germany
65,Ecole Polytechnique,67.9,46.8,99.7,99.9,95.4,95.8,47.3,France
66,University of Washington,67.8,85,46.5,21,58.6,38.4,99.5,USA
67,Osaka University,67.7,79.4,70.5,81.3,23.9,15.5,52.2,Japan
68,Zhejiang University,67.5,65.6,85,60.9,86.9,45.1,69.2,China
69,Georgia Institute of Technology,67.4,73.5,74.6,23.5,42.4,70.9,100,USA
69,University of Glasgow,67.4,70.4,59.6,60.7,94.3,96.7,57.2,UK
71,University of Illinois at Urbana-Champaign,67,89.1,53.6,15.9,20.7,70,90.7,USA
72,National Taiwan University (NTU),66.3,88.6,70.7,40.2,16.6,19.8,68.7,Taiwan
73,Universidad de Buenos Aires (UBA),66.2,86.1,91.6,79.1,53.4,68.5,2.5,Argentina
74,Durham University,65.7,57.1,94.1,38,95.5,87.5,82.5,UK
75,Sorbonne University,64.8,88.4,46.6,59.4,41.4,54.6,39.7,France
75,The University of Sheffield,64.8,61,64.1,64.5,88.9,94.2,58.8,UK
77,Tohoku University,64.3,68.7,61.8,98.4,14.5,18.2,45.7,Japan
78,University of Zurich,63.6,55.6,70.8,99,100,59.2,31.8,Switzerand
79,University of Birmingham,63.5,63.6,84.9,53.6,91.5,88.2,48.5,UK
79,University of Copenhagen,63.5,67.2,47,99.9,91.6,28,28.8,Denmark
81,KU Leuven,63.4,76.5,60.8,13.4,89.6,39.8,87.1,Belgium
82,University of Nottingham,63.1,61.3,79.5,60.4,93.5,83.8,47.5,UK
83,Pohang University of Science And Technology (POSTECH),63,38.7,49.2,99.8,46.6,5.4,99.6,South Korea
83,"University of North Carolina, Chapel Hill",63,68.1,43.1,95.5,31.7,12.7,49.6,USA
85,The University of Auckland,62.8,82.7,59.4,21.3,87,91.3,52.3,New Zealand
86,Korea University,62.7,66.7,84.7,86.8,16.9,44.2,34.8,South Korea
87,Rice University,62.6,38.7,18.5,85.6,89.6,85.3,96,USA
87,Universiti Malaya (UM),62.6,63.9,57.7,93.5,55.9,61.2,32.6,Malaysia
89,The Ohio State University,62.4,64.8,55.6,81.7,81.8,41.2,41.3,USA
90,Lomonosov Moscow State University,62.3,71.3,78.2,99.7,16.6,73.1,6.7,Russia
91,The University of Western Australia,62.2,60,58.6,24,100,94.7,88.4,Australia
92,Lund University,62.1,67.2,52.6,57.4,89.6,71.8,51.2,Sweden
93,Boston University,62,62.4,66,70.8,28.6,87,51.9,USA
93,University of Leeds,62,67.1,83.8,49.9,84.6,81.6,41.7,UK
95,Pennsylvania State University,61.9,77.7,70.4,26.8,14.1,40.3,77.8,USA
96,University of Southampton,61.6,53.1,53.4,65.5,95.3,89.4,62.4,UK
97,University of St Andrews,61.4,43.2,47.7,69,99,99.9,77,Scotland
98,University of Science and Technology of China,60.8,53.7,35.9,74.2,15.9,5.9,98.4,China
99,Eindhoven University of Technology,59.8,29.7,51.2,82.1,97.7,47.5,94.9,Netherlands
100,Purdue University,59.5,65.7,60.7,35.2,97.5,69.2,58.3,USA
